Id,Prediction
5794,2
5795,13
5796,9
5797,16
5798,9
5799,2
5800,12
5801,12
5802,9
5803,15
5804,12
5805,9
5806,8
5807,12
5808,3
5809,6
5810,12
5811,4
5812,13
5813,6
5814,13
5815,9
5816,8
5817,15
5818,15
5819,15
5820,6
5821,15
5822,5
5823,9
5824,5
5825,4
5826,5
5827,8
5828,7
5829,0
5830,14
5831,11
5832,11
5833,9
5834,4
5835,15
5836,8
5837,8
5838,9
5839,6
5840,15
5841,13
5842,17
5843,4
5844,16
5845,15
5846,11
5847,18
5848,2
5849,11
5850,4
5851,7
5852,10
5853,12
5854,8
5855,13
5856,13
5857,17
5858,10
5859,4
5860,11
5861,9
5862,13
5863,7
5864,5
5865,6
5866,8
5867,7
5868,8
5869,13
5870,14
5871,6
5872,9
5873,2
5874,18
5875,4
5876,1
5877,7
5878,13
5879,6
5880,11
5881,7
5882,9
5883,12
5884,5
5885,10
5886,7
5887,2
5888,8
5889,2
5890,6
5891,10
5892,8
5893,18
5894,9
5895,17
5896,17
5897,10
5898,12
5899,9
5900,15
5901,3
5902,9
5903,14
5904,11
5905,6
5906,6
5907,14
5908,10
5909,13
5910,1
5911,8
5912,1
5913,6
5914,11
5915,9
5916,6
5917,13
5918,11
5919,7
5920,13
5921,13
5922,9
5923,13
5924,1
5925,12
5926,2
5927,5
5928,9
5929,2
5930,4
5931,13
5932,4
5933,13
5934,11
5935,10
5936,4
5937,12
5938,17
5939,15
5940,12
5941,11
5942,12
5943,4
5944,11
5945,0
5946,3
5947,14
5948,15
5949,7
5950,8
5951,3
5952,12
5953,5
5954,4
5955,8
5956,0
5957,9
5958,6
5959,14
5960,1
5961,10
5962,14
5963,5
5964,3
5965,12
5966,13
5967,1
5968,16
5969,13
5970,14
5971,8
5972,9
5973,16
5974,15
5975,6
5976,14
5977,9
5978,13
5979,5
5980,16
5981,12
5982,8
5983,6
5984,10
5985,11
5986,1
5987,10
5988,7
5989,11
5990,15
5991,13
5992,2
5993,13
5994,4
5995,10
5996,6
5997,8
5998,15
5999,9
6000,8
6001,12
6002,5
6003,16
6004,7
6005,9
6006,16
6007,11
6008,3
6009,1
6010,9
6011,13
6012,7
6013,10
6014,4
6015,15
6016,9
6017,2
6018,12
6019,5
6020,9
6021,9
6022,13
6023,7
6024,6
6025,16
6026,10
6027,10
6028,9
6029,11
6030,7
6031,6
6032,2
6033,10
6034,1
6035,8
6036,6
6037,16
6038,8
6039,14
6040,10
6041,9
6042,7
6043,10
6044,8
6045,11
6046,0
6047,11
6048,13
6049,3
6050,10
6051,10
6052,12
6053,5
6054,11
6055,8
6056,3
6057,3
6058,6
6059,4
6060,17
6061,7
6062,8
6063,6
6064,12
6065,2
6066,6
6067,7
6068,4
6069,5
6070,8
6071,11
6072,8
6073,4
6074,4
6075,8
6076,8
6077,18
6078,15
6079,1
6080,4
6081,9
6082,10
6083,11
6084,9
6085,10
6086,6
6087,4
6088,3
6089,15
6090,10
6091,17
6092,14
6093,8
6094,6
6095,13
6096,16
6097,10
6098,8
6099,9
6100,13
6101,7
6102,16
6103,8
6104,4
6105,14
6106,9
6107,8
6108,11
6109,10
6110,7
6111,5
6112,6
6113,10
6114,6
6115,12
6116,12
6117,12
6118,14
6119,10
6120,2
6121,7
6122,3
6123,0
6124,5
6125,7
6126,4
6127,13
6128,6
6129,12
6130,11
6131,15
6132,8
6133,16
6134,6
6135,15
6136,5
6137,17
6138,8
6139,14
6140,2
6141,6
6142,15
6143,9
6144,14
6145,9
6146,9
6147,13
6148,13
6149,15
6150,2
6151,1
6152,4
6153,5
6154,13
6155,7
6156,8
6157,17
6158,16
6159,10
6160,13
6161,1
6162,11
6163,10
6164,12
6165,12
6166,5
6167,2
6168,3
6169,2
6170,10
6171,14
6172,7
6173,2
6174,5
6175,14
6176,14
6177,10
6178,8
6179,4
6180,6
6181,1
6182,8
6183,10
6184,11
6185,11
6186,15
6187,13
6188,4
6189,12
6190,4
6191,14
6192,7
6193,11
6194,11
6195,2
6196,10
6197,15
6198,4
6199,3
6200,11
6201,13
6202,15
6203,12
6204,14
6205,8
6206,16
6207,14
6208,6
6209,8
6210,10
6211,6
6212,5
6213,17
6214,16
6215,13
6216,15
6217,9
6218,9
6219,7
6220,12
6221,7
6222,5
6223,1
6224,2
6225,10
6226,6
6227,11
6228,2
6229,4
6230,9
6231,5
6232,11
6233,6
6234,13
6235,14
6236,3
6237,14
6238,9
6239,15
6240,1
6241,5
6242,8
6243,7
6244,7
6245,9
6246,12
6247,11
6248,13
6249,13
6250,14
6251,11
6252,16
6253,13
6254,2
6255,10
6256,7
6257,7
6258,11
6259,10
6260,11
6261,4
6262,7
6263,8
6264,12
6265,10
6266,5
6267,2
6268,12
6269,4
6270,17
6271,12
6272,11
6273,14
6274,7
6275,9
6276,10
6277,5
6278,7
6279,1
6280,10
6281,8
6282,5
6283,6
6284,8
6285,14
6286,10
6287,5
6288,7
6289,7
6290,7
6291,4
6292,8
6293,12
6294,13
6295,5
6296,10
6297,12
6298,13
6299,15
6300,15
6301,8
6302,2
6303,7
6304,2
6305,9
6306,11
6307,6
6308,8
6309,4
6310,6
6311,3
6312,9
6313,5
6314,10
6315,6
6316,1
6317,13
6318,1
6319,4
6320,4
6321,10
6322,10
6323,8
6324,16
6325,7
6326,18
6327,9
6328,5
6329,18
6330,8
6331,12
6332,5
6333,5
6334,6
6335,6
6336,6
6337,2
6338,6
6339,12
6340,8
6341,8
6342,9
6343,10
6344,3
6345,6
6346,9
6347,15
6348,10
6349,4
6350,6
6351,3
6352,11
6353,4
6354,12
6355,9
6356,9
6357,15
6358,7
6359,6
6360,17
6361,13
6362,7
6363,10
6364,10
6365,8
6366,16
6367,15
6368,4
6369,5
6370,12
6371,8
6372,10
6373,9
6374,16
6375,7
6376,9
6377,6
6378,9
6379,10
6380,6
6381,10
6382,15
6383,8
6384,17
6385,6
6386,13
6387,6
6388,11
6389,7
6390,6
6391,6
6392,8
6393,15
6394,10
6395,7
6396,8
6397,8
6398,16
6399,4
6400,17
6401,14
6402,2
6403,4
6404,14
6405,11
6406,11
6407,12
6408,9
6409,1
6410,5
6411,18
6412,16
6413,8
6414,6
6415,13
6416,8
6417,4
6418,11
6419,6
6420,2
6421,11
6422,9
6423,7
6424,11
6425,7
6426,3
6427,10
6428,14
6429,3
6430,5
6431,3
6432,10
6433,14
6434,8
6435,9
6436,5
6437,10
6438,11
6439,11
6440,6
6441,7
6442,3
6443,11
6444,10
6445,13
6446,6
6447,10
6448,4
6449,8
6450,9
6451,4
6452,10
6453,15
6454,6
6455,9
6456,6
6457,12
6458,12
6459,6
6460,7
6461,14
6462,13
6463,14
6464,5
6465,7
6466,4
6467,11
6468,4
6469,15
6470,15
6471,2
6472,16
6473,7
6474,9
6475,9
6476,5
6477,2
6478,13
6479,3
6480,6
6481,14
6482,8
6483,12
6484,8
6485,5
6486,7
6487,10
6488,7
6489,16
6490,11
6491,9
6492,10
6493,12
6494,7
6495,12
6496,9
6497,11
6498,9
6499,2
6500,11
6501,3
6502,14
6503,4
6504,5
6505,12
6506,3
6507,10
6508,6
6509,7
6510,8
6511,9
6512,8
6513,14
6514,14
6515,11
6516,7
6517,4
6518,12
6519,13
6520,8
6521,13
6522,14
6523,8
6524,7
6525,5
6526,10
6527,11
6528,8
6529,10
6530,12
6531,3
6532,8
6533,6
6534,1
6535,3
6536,9
6537,13
6538,6
6539,6
6540,4
6541,13
6542,6
6543,12
6544,2
6545,10
6546,11
6547,14
6548,14
6549,11
6550,2
6551,11
6552,5
6553,1
6554,12
6555,14
6556,12
6557,6
6558,6
6559,8
6560,6
6561,7
6562,7
6563,6
6564,13
6565,3
6566,6
6567,13
6568,3
6569,3
6570,3
6571,8
6572,1
6573,10
6574,15
6575,14
6576,10
6577,16
6578,12
6579,9
6580,7
6581,11
6582,2
6583,11
6584,7
6585,4
6586,12
6587,9
6588,4
6589,9
6590,16
6591,11
6592,9
6593,9
6594,3
6595,7
6596,7
6597,16
6598,8
6599,8
6600,3
6601,11
6602,1
6603,6
6604,0
6605,10
6606,8
6607,10
6608,14
6609,10
6610,10
6611,12
6612,4
6613,6
6614,11
6615,12
6616,14
6617,13
6618,12
6619,9
6620,14
6621,11
6622,9
6623,11
6624,11
6625,5
6626,5
6627,10
6628,14
6629,3
6630,8
6631,0
6632,7
6633,5
6634,4
6635,11
6636,7
6637,12
6638,2
6639,14
6640,16
6641,7
6642,6
6643,8
6644,8
6645,3
6646,7
6647,4
6648,4
6649,6
6650,6
6651,3
6652,11
6653,9
6654,8
6655,8
6656,0
6657,3
6658,5
6659,12
6660,7
6661,3
6662,11
6663,6
6664,8
6665,17
6666,9
6667,3
6668,14
6669,3
6670,13
6671,12
6672,2
6673,9
6674,7
6675,11
6676,4
6677,1
6678,13
6679,8
6680,10
6681,9
6682,4
6683,13
6684,5
6685,5
6686,11
6687,10
6688,1
6689,5
6690,4
6691,11
6692,9
6693,2
6694,7
6695,8
6696,7
6697,14
6698,5
6699,12
6700,7
6701,1
6702,8
6703,15
6704,5
6705,11
6706,9
6707,11
6708,12
6709,10
6710,8
6711,2
6712,8
6713,1
6714,12
6715,7
6716,2
6717,5
6718,8
6719,6
6720,7
6721,11
6722,3
6723,5
6724,8
6725,6
6726,6
6727,12
6728,14
6729,12
6730,5
6731,10
6732,4
6733,15
6734,7
6735,13
6736,4
6737,5
6738,7
6739,13
6740,9
6741,14
6742,9
6743,13
6744,11
6745,15
6746,6
6747,10
6748,15
6749,4
6750,6
6751,14
6752,13
6753,14
6754,9
6755,11
6756,5
6757,4
6758,6
6759,9
6760,11
6761,8
6762,4
6763,10
6764,6
6765,6
6766,7
6767,1
6768,3
6769,15
6770,0
6771,12
6772,7
6773,8
6774,14
6775,11
6776,6
6777,2
6778,7
6779,13
6780,5
6781,13
6782,14
6783,16
6784,6
6785,9
6786,10
6787,10
6788,13
6789,5
6790,17
6791,11
6792,14
6793,1
6794,13
6795,15
6796,11
6797,5
6798,6
6799,6
6800,14
6801,8
6802,2
6803,15
6804,6
6805,6
6806,9
6807,8
6808,6
6809,14
6810,4
6811,13
6812,1
6813,3
6814,14
6815,4
6816,8
6817,4
6818,6
6819,13
6820,12
6821,17
6822,12
6823,9
6824,11
6825,14
6826,6
6827,11
6828,9
6829,15
6830,8
6831,12
6832,1
6833,6
6834,4
6835,13
6836,3
6837,16
6838,17
6839,14
6840,10
6841,8
6842,16
6843,14
6844,11
6845,10
6846,0
6847,11
6848,7
6849,8
6850,12
6851,14
6852,12
6853,10
6854,9
6855,3
6856,4
6857,8
6858,3
6859,6
6860,8
6861,13
6862,17
6863,6
6864,9
6865,8
6866,10
6867,16
6868,2
6869,5
6870,2
6871,7
6872,8
6873,9
6874,15
6875,7
6876,9
6877,8
6878,8
6879,11
6880,18
6881,5
6882,15
6883,13
6884,5
6885,9
6886,11
6887,3
6888,6
6889,9
6890,5
6891,14
6892,10
6893,11
6894,10
6895,6
6896,4
6897,10
6898,10
6899,10
6900,15
6901,9
6902,14
6903,13
6904,12
6905,11
6906,15
6907,10
6908,6
6909,11
6910,4
6911,6
6912,10
6913,5
6914,15
6915,2
6916,3
6917,9
6918,13
6919,8
6920,4
6921,6
6922,11
6923,14
6924,16
6925,9
6926,9
6927,11
6928,5
6929,14
6930,14
6931,14
6932,2
6933,7
6934,13
6935,11
6936,10
6937,13
6938,7
6939,10
6940,8
6941,13
6942,11
6943,11
6944,8
6945,7
6946,9
6947,12
6948,12
6949,10
6950,16
6951,0
6952,7
6953,5
6954,4
6955,8
6956,12
6957,15
6958,2
6959,16
6960,7
6961,8
6962,15
6963,4
6964,11
6965,8
6966,13
6967,3
6968,3
6969,3
6970,10
6971,13
6972,10
6973,12
6974,9
6975,4
6976,14
6977,3
6978,0
6979,13
6980,11
6981,4
6982,16
6983,8
6984,12
6985,1
6986,10
6987,6
6988,13
6989,13
6990,12
6991,9
6992,16
6993,1
6994,4
6995,4
6996,16
6997,12
6998,12
6999,8
7000,10
7001,6
7002,10
7003,15
7004,11
7005,1
7006,9
7007,6
7008,0
7009,3
7010,13
7011,9
7012,13
7013,4
7014,14
7015,13
7016,3
7017,12
7018,8
7019,6
7020,12
7021,13
7022,11
7023,1
7024,6
7025,11
7026,6
7027,10
7028,8
7029,1
7030,10
7031,14
7032,9
7033,1
7034,15
7035,11
7036,12
7037,8
7038,9
7039,8
7040,14
7041,2
7042,3
7043,18
7044,11
7045,6
7046,8
7047,13
7048,7
7049,17
7050,9
7051,4
7052,8
7053,13
7054,8
7055,8
7056,16
7057,10
7058,12
7059,10
7060,8
7061,10
7062,5
7063,13
7064,6
7065,13
7066,4
7067,11
7068,15
7069,13
7070,9
7071,6
7072,4
7073,9
7074,5
7075,7
7076,11
7077,8
7078,11
7079,10
7080,4
7081,12
7082,4
7083,12
7084,6
7085,12
7086,17
7087,5
7088,8
7089,12
7090,9
7091,5
7092,3
7093,13
7094,7
7095,18
7096,11
7097,6
7098,4
7099,12
7100,9
7101,14
7102,4
7103,11
7104,13
7105,2
7106,7
7107,10
7108,14
7109,2
7110,10
7111,16
7112,9
7113,6
7114,7
7115,14
7116,1
7117,6
7118,10
7119,9
7120,12
7121,13
7122,14
7123,10
7124,5
7125,5
7126,16
7127,5
7128,12
7129,13
7130,12
7131,7
7132,3
7133,10
7134,11
7135,9
7136,5
7137,8
7138,17
7139,4
7140,13
7141,18
7142,17
7143,11
7144,11
7145,11
7146,3
7147,8
7148,11
7149,9
7150,6
7151,5
7152,15
7153,8
7154,9
7155,9
7156,1
7157,9
7158,9
7159,5
7160,10
7161,16
7162,10
7163,8
7164,13
7165,11
7166,11
7167,2
7168,11
7169,15
7170,3
7171,7
7172,11
7173,8
7174,4
7175,8
7176,7
7177,12
7178,4
7179,13
7180,4
7181,14
7182,5
7183,11
7184,12
7185,9
7186,7
7187,10
7188,0
7189,11
7190,15
7191,8
7192,2
7193,7
7194,13
7195,1
7196,7
7197,2
7198,6
7199,15
7200,10
7201,2
7202,10
7203,2
7204,2
7205,9
7206,12
7207,8
7208,11
7209,11
7210,8
7211,13
7212,9
7213,1
7214,6
7215,14
7216,15
7217,5
7218,17
7219,7
7220,10
7221,13
7222,13
7223,6
7224,6
7225,10
7226,11
7227,3
7228,11
7229,3
7230,4
7231,6
7232,9
7233,15
7234,10
7235,11
7236,17
7237,14
7238,5
7239,11
7240,14
7241,8
7242,14
7243,11
7244,14
7245,10
7246,17
7247,9
7248,0
7249,12
7250,10
7251,3
7252,3
7253,3
7254,6
7255,8
7256,16
7257,12
7258,17
7259,13
7260,9
7261,11
7262,7
7263,7
7264,11
7265,6
7266,8
7267,8
7268,12
7269,8
7270,7
7271,9
7272,8
7273,5
7274,4
7275,8
7276,10
7277,6
7278,6
7279,13
7280,11
7281,5
7282,5
7283,1
7284,4
7285,14
7286,7
7287,5
7288,7
7289,7
7290,4
7291,11
7292,8
7293,12
7294,10
7295,13
7296,1
7297,14
7298,7
7299,11
7300,12
7301,8
7302,6
7303,10
7304,11
7305,13
7306,6
7307,9
7308,11
7309,9
7310,11
7311,6
7312,10
7313,11
7314,10
7315,12
7316,5
7317,15
7318,7
7319,10
7320,10
7321,11
7322,13
7323,10
7324,5
7325,2
7326,3
7327,6
7328,11
7329,12
7330,1
7331,14
7332,11
7333,5
7334,9
7335,12
7336,8
7337,12
7338,2
7339,12
7340,9
7341,3
7342,13
7343,13
7344,15
7345,12
7346,4
7347,12
7348,10
7349,8
7350,11
7351,4
7352,2
7353,1
7354,11
7355,16
7356,2
7357,12
7358,16
7359,12
7360,14
7361,5
7362,5
7363,3
7364,14
7365,12
7366,12
7367,8
7368,8
7369,9
7370,8
7371,8
7372,14
7373,10
7374,14
7375,11
7376,11
7377,7
7378,6
7379,6
7380,7
7381,4
7382,6
7383,3
7384,9
7385,4
7386,13
7387,6
7388,5
7389,9
7390,7
7391,9
7392,17
7393,5
7394,18
7395,9
7396,7
7397,16
7398,5
7399,5
7400,5
7401,11
7402,6
7403,6
7404,9
7405,1
7406,6
7407,5
7408,8
7409,13
7410,4
7411,7
7412,0
7413,7
7414,6
7415,8
7416,10
7417,11
7418,8
7419,6
7420,6
7421,4
7422,17
7423,4
7424,3
7425,9
7426,1
7427,12
7428,1
7429,10
7430,11
7431,14
7432,11
7433,10
7434,4
7435,15
7436,9
7437,4
7438,8
7439,10
7440,3
7441,4
7442,8
7443,15
7444,14
7445,7
7446,10
7447,10
7448,14
7449,16
7450,10
7451,13
7452,7
7453,17
7454,10
7455,6
7456,11
7457,12
7458,10
7459,10
7460,11
7461,8
7462,11
7463,14
7464,5
7465,5
7466,4
7467,0
7468,13
7469,8
7470,5
7471,4
7472,6
7473,8
7474,9
7475,3
7476,17
7477,1
7478,12
7479,15
7480,6
7481,10
7482,9
7483,3
7484,12
7485,12
7486,7
7487,6
7488,10
7489,14
7490,11
7491,6
7492,14
7493,11
7494,12
7495,11
7496,8
7497,16
7498,6
7499,8
7500,17
7501,15
7502,3
7503,12
7504,9
7505,13
7506,8
7507,6
7508,10
7509,15
7510,13
7511,13
7512,14
7513,14
7514,6
7515,9
7516,5
7517,7
7518,8
7519,8
7520,12
7521,17
7522,8
7523,10
7524,8
7525,15
7526,8
7527,17
7528,7
7529,10
7530,3
7531,13
7532,15
7533,8
7534,7
7535,9
7536,2
7537,8
7538,15
7539,16
7540,16
7541,15
7542,11
7543,1
7544,13
7545,16
7546,9
7547,6
7548,7
7549,11
7550,11
7551,6
7552,2
7553,17
7554,10
7555,9
7556,16
7557,6
7558,7
7559,8
7560,14
7561,2
7562,7
7563,1
7564,8
7565,13
7566,3
7567,7
7568,10
7569,15
7570,8
7571,3
7572,15
7573,12
7574,4
7575,10
7576,3
7577,7
7578,15
7579,8
7580,9
7581,15
7582,10
7583,10
7584,8
7585,2
7586,6
7587,15
7588,5
7589,7
7590,15
7591,9
7592,9
7593,6
7594,11
7595,14
7596,12
7597,11
7598,9
7599,9
7600,6
7601,13
7602,1
7603,8
7604,8
7605,7
7606,10
7607,2
7608,7
7609,6
7610,8
7611,6
7612,6
7613,6
7614,7
7615,14
7616,5
7617,1
7618,15
7619,13
7620,7
7621,9
7622,2
7623,7
7624,12
7625,13
7626,5
7627,12
7628,8
7629,7
7630,4
7631,5
7632,3
7633,10
7634,10
7635,6
7636,3
7637,8
7638,11
7639,15
7640,2
7641,12
7642,0
7643,12
7644,10
7645,14
7646,2
7647,8
7648,7
7649,10
7650,10
7651,16
7652,10
7653,14
7654,12
7655,9
7656,7
7657,6
7658,8
7659,0
7660,15
7661,6
7662,12
7663,4
7664,8
7665,15
7666,8
7667,16
7668,11
7669,10
7670,6
7671,6
7672,8
7673,5
7674,2
7675,13
7676,15
7677,12
7678,9
7679,10
7680,4
7681,8
7682,10
7683,6
7684,12
7685,8
7686,5
7687,10
7688,1
7689,10
7690,11
7691,8
7692,3
7693,3
7694,7
7695,10
7696,3
7697,4
7698,15
7699,10
7700,14
7701,5
7702,10
7703,9
7704,4
7705,7
7706,6
7707,12
7708,2
7709,15
7710,5
7711,3
7712,12
7713,8
7714,0
7715,12
7716,10
7717,8
7718,16
7719,14
7720,4
7721,8
7722,13
7723,1
7724,11
7725,16
7726,5
7727,17
7728,16
7729,15
7730,4
7731,5
7732,10
7733,10
7734,14
7735,7
7736,15
7737,10
7738,15
7739,15
7740,5
7741,9
7742,12
7743,9
7744,6
7745,13
7746,7
7747,13
7748,5
7749,13
7750,9
7751,6
7752,12
7753,6
7754,6
7755,14
7756,13
7757,7
7758,5
7759,12
7760,11
7761,3
7762,5
7763,11
7764,8
7765,8
7766,6
7767,15
7768,9
7769,10
7770,12
7771,6
7772,4
7773,10
7774,18
7775,3
7776,11
7777,12
7778,8
7779,0
7780,15
7781,8
7782,0
7783,3
7784,9
7785,10
7786,1
7787,6
7788,2
7789,4
7790,14
7791,11
7792,12
7793,6
7794,5
7795,9
7796,8
7797,8
7798,2
7799,7
7800,3
7801,15
7802,8
7803,13
7804,13
7805,8
7806,8
7807,6
7808,14
7809,16
7810,15
7811,16
7812,16
7813,0
7814,2
7815,2
7816,16
7817,10
7818,10
7819,3
7820,14
7821,9
7822,9
7823,16
7824,9
7825,1
7826,7
7827,10
7828,7
7829,12
7830,11
7831,11
7832,7
7833,0
7834,6
7835,16
7836,13
7837,5
7838,10
7839,11
7840,12
7841,10
7842,5
7843,2
7844,10
7845,5
7846,15
7847,12
7848,9
7849,5
7850,16
7851,15
7852,14
7853,7
7854,1
7855,8
7856,14
7857,0
7858,7
7859,9
7860,6
7861,6
7862,14
7863,5
7864,1
7865,4
7866,12
7867,7
7868,9
7869,3
7870,6
7871,5
7872,12
7873,11
7874,12
7875,9
7876,4
7877,9
7878,8
7879,12
7880,16
7881,14
7882,7
7883,11
7884,11
7885,7
7886,14
7887,6
7888,8
7889,12
7890,9
7891,11
7892,13
7893,10
7894,16
7895,6
7896,7
7897,12
7898,5
7899,3
7900,12
7901,6
7902,10
7903,13
7904,7
7905,11
7906,15
7907,8
7908,9
7909,9
7910,3
7911,7
7912,10
7913,3
7914,9
7915,17
7916,8
7917,4
7918,9
7919,9
7920,12
7921,11
7922,5
7923,10
7924,7
7925,9
7926,5
7927,16
7928,0
7929,4
7930,3
7931,12
7932,9
7933,10
7934,3
7935,7
7936,3
7937,15
7938,15
7939,15
7940,8
7941,7
7942,5
7943,1
7944,5
7945,8
7946,11
7947,13
7948,3
7949,7
7950,13
7951,14
7952,10
7953,6
7954,9
7955,1
7956,5
7957,16
7958,4
7959,7
7960,12
7961,14
7962,10
7963,12
7964,0
7965,14
7966,7
7967,14
7968,10
7969,14
7970,15
7971,7
7972,4
7973,7
7974,14
7975,9
7976,11
7977,16
7978,5
7979,10
7980,4
7981,13
7982,9
7983,9
7984,7
7985,13
7986,10
7987,8
7988,11
7989,11
7990,14
7991,6
7992,8
7993,13
7994,7
7995,10
7996,8
7997,17
7998,18
7999,7
8000,9
8001,12
8002,10
8003,15
8004,5
8005,5
8006,5
8007,2
8008,2
8009,9
8010,16
8011,7
8012,5
8013,1
8014,5
8015,6
8016,5
8017,7
8018,13
8019,4
8020,3
8021,4
8022,14
8023,15
8024,4
8025,10
8026,11
8027,3
8028,8
8029,4
8030,2
8031,4
8032,8
8033,3
8034,14
8035,9
8036,17
8037,7
8038,8
8039,17
8040,6
8041,13
8042,2
8043,3
8044,11
8045,10
8046,11
8047,11
8048,7
8049,8
8050,6
8051,4
8052,10
8053,4
8054,15
8055,9
8056,11
8057,8
8058,7
8059,8
8060,6
8061,12
8062,9
8063,6
8064,17
8065,8
8066,10
8067,13
8068,3
8069,5
8070,12
8071,18
8072,9
8073,9
8074,8
8075,10
8076,5
8077,7
8078,16
8079,14
8080,9
8081,9
8082,4
8083,4
8084,3
8085,12
8086,9
8087,13
8088,6
8089,10
8090,6
8091,11
8092,16
8093,18
8094,1
8095,6
8096,6
8097,9
8098,9
8099,2
8100,6
8101,9
8102,10
8103,2
8104,6
8105,1
8106,1
8107,14
8108,6
8109,7
8110,7
8111,16
8112,2
8113,8
8114,0
8115,8
8116,4
8117,10
8118,8
8119,11
8120,6
8121,6
8122,11
8123,10
8124,6
8125,15
8126,15
8127,8
8128,11
8129,2
8130,1
8131,1
8132,0
8133,13
8134,14
8135,5
8136,7
8137,12
8138,7
8139,1
8140,7
8141,2
8142,0
8143,1
8144,2
8145,12
8146,5
8147,10
8148,12
8149,9
8150,11
8151,13
8152,12
8153,5
8154,12
8155,5
8156,11
8157,11
8158,16
8159,10
8160,8
8161,8
8162,9
8163,14
8164,16
8165,2
8166,7
8167,8
8168,9
8169,13
8170,14
8171,6
8172,12
8173,7
8174,5
8175,2
8176,16
8177,9
8178,4
8179,9
8180,2
8181,12
8182,8
8183,7
8184,0
8185,8
8186,1
8187,12
8188,8
8189,8
8190,10
8191,15
8192,6
8193,5
8194,12
8195,8
8196,7
8197,7
8198,7
8199,10
8200,10
8201,9
8202,9
8203,6
8204,12
8205,10
8206,6
8207,8
8208,8
8209,10
8210,9
8211,5
8212,11
8213,10
8214,7
8215,9
8216,1
8217,2
8218,7
8219,8
8220,7
8221,7
8222,9
8223,14
8224,6
8225,4
8226,7
8227,1
8228,12
8229,15
8230,4
8231,9
8232,2
8233,0
8234,2
8235,9
8236,5
8237,7
8238,17
8239,9
8240,9
8241,7
8242,10
8243,8
8244,8
8245,10
8246,11
8247,11
8248,8
8249,12
8250,6
8251,10
8252,10
8253,7
8254,1
8255,10
8256,7
8257,2
8258,14
8259,8
8260,10
8261,12
8262,4
8263,1
8264,10
8265,13
8266,10
8267,16
8268,5
8269,9
8270,3
8271,5
8272,8
8273,17
8274,11
8275,12
8276,12
8277,6
8278,11
8279,9
8280,10
8281,5
8282,5
8283,9
8284,4
8285,14
8286,1
8287,7
8288,7
8289,6
8290,2
8291,5
8292,9
8293,7
8294,11
8295,13
8296,8
8297,12
8298,9
8299,6
8300,16
8301,7
8302,8
8303,14
8304,8
8305,0
8306,7
8307,3
8308,13
8309,7
8310,9
8311,15
8312,12
8313,8
8314,15
8315,5
8316,3
8317,10
8318,5
8319,12
8320,12
8321,4
8322,12
8323,16
8324,10
8325,4
8326,5
8327,3
8328,1
8329,5
8330,7
8331,9
8332,5
8333,16
8334,8
8335,14
8336,9
8337,12
8338,18
8339,13
8340,6
8341,10
8342,9
8343,11
8344,4
8345,10
8346,10
8347,13
8348,2
8349,5
8350,5
8351,15
8352,10
8353,12
8354,6
8355,13
8356,2
8357,4
8358,5
8359,10
8360,2
8361,6
8362,8
8363,10
8364,3
8365,6
8366,9
8367,18
8368,16
8369,13
8370,13
8371,11
8372,12
8373,1
8374,9
8375,7
8376,14
8377,7
8378,9
8379,12
8380,5
8381,15
8382,10
8383,4
8384,4
8385,14
8386,11
8387,3
8388,11
8389,7
8390,7
8391,13
8392,7
8393,9
8394,8
8395,9
8396,3
8397,10
8398,5
8399,14
8400,15
8401,6
8402,10
8403,9
8404,10
8405,7
8406,16
8407,15
8408,12
8409,15
8410,9
8411,11
8412,9
8413,12
8414,3
8415,16
8416,8
8417,9
8418,12
8419,8
8420,13
8421,8
8422,11
8423,7
8424,12
8425,8
8426,16
8427,11
8428,12
8429,8
8430,9
8431,9
8432,8
8433,7
8434,5
8435,6
8436,5
8437,14
8438,7
8439,13
8440,13
8441,15
8442,10
8443,5
8444,2
8445,5
8446,5
8447,6
8448,6
8449,10
8450,2
8451,6
8452,10
8453,12
8454,17
8455,4
8456,13
8457,9
8458,13
8459,6
8460,9
8461,7
8462,13
8463,6
8464,3
8465,8
8466,6
8467,17
8468,10
8469,7
8470,11
8471,8
8472,15
8473,8
8474,4
8475,9
8476,9
8477,3
8478,4
8479,8
8480,10
8481,12
8482,6
8483,13
8484,5
8485,13
8486,12
8487,11
8488,6
8489,6
8490,4
8491,4
8492,15
8493,12
8494,9
8495,12
8496,4
8497,11
8498,10
8499,13
8500,8
8501,3
8502,17
8503,11
8504,15
8505,17
8506,8
8507,7
8508,12
8509,10
8510,16
8511,10
8512,4
8513,13
8514,8
8515,6
8516,13
8517,7
8518,5
8519,12
8520,8
8521,9
8522,4
8523,12
8524,5
8525,13
8526,5
8527,10
8528,12
8529,10
8530,11
8531,2
8532,9
8533,14
8534,5
8535,10
8536,17
8537,8
8538,5
8539,3
8540,7
8541,8
8542,14
8543,8
8544,7
8545,10
8546,6
8547,2
8548,3
8549,4
8550,15
8551,8
8552,7
8553,8
8554,2
8555,10
8556,7
8557,16
8558,3
8559,12
8560,11
8561,8
8562,11
8563,12
8564,3
8565,12
8566,14
8567,7
8568,7
8569,12
8570,8
8571,2
8572,7
8573,12
8574,7
8575,17
8576,12
8577,11
8578,14
8579,13
8580,2
8581,7
8582,3
8583,3
8584,11
8585,10
8586,11
8587,13
8588,8
8589,8
8590,7
8591,8
