Id,Prediction
5794,7
5795,10
5796,15
5797,16
5798,9
5799,3
5800,9
5801,12
5802,7
5803,8
5804,9
5805,9
5806,12
5807,11
5808,3
5809,9
5810,14
5811,8
5812,14
5813,6
5814,13
5815,9
5816,7
5817,15
5818,15
5819,16
5820,11
5821,11
5822,5
5823,9
5824,4
5825,9
5826,4
5827,8
5828,5
5829,0
5830,14
5831,7
5832,11
5833,11
5834,4
5835,7
5836,8
5837,8
5838,9
5839,6
5840,14
5841,13
5842,17
5843,4
5844,16
5845,11
5846,11
5847,17
5848,5
5849,8
5850,4
5851,7
5852,10
5853,9
5854,8
5855,16
5856,13
5857,11
5858,10
5859,4
5860,5
5861,9
5862,13
5863,7
5864,5
5865,7
5866,10
5867,10
5868,14
5869,13
5870,15
5871,3
5872,8
5873,1
5874,16
5875,4
5876,1
5877,9
5878,14
5879,4
5880,9
5881,7
5882,9
5883,12
5884,5
5885,10
5886,7
5887,1
5888,14
5889,5
5890,6
5891,10
5892,8
5893,18
5894,9
5895,17
5896,17
5897,15
5898,11
5899,9
5900,15
5901,3
5902,10
5903,14
5904,11
5905,7
5906,11
5907,12
5908,10
5909,9
5910,1
5911,2
5912,2
5913,6
5914,11
5915,9
5916,6
5917,9
5918,11
5919,7
5920,12
5921,16
5922,9
5923,13
5924,1
5925,12
5926,2
5927,5
5928,11
5929,7
5930,7
5931,10
5932,7
5933,13
5934,7
5935,8
5936,5
5937,9
5938,14
5939,13
5940,12
5941,9
5942,14
5943,4
5944,11
5945,0
5946,3
5947,14
5948,9
5949,7
5950,8
5951,3
5952,11
5953,5
5954,12
5955,8
5956,0
5957,9
5958,7
5959,16
5960,7
5961,10
5962,14
5963,3
5964,11
5965,14
5966,16
5967,9
5968,16
5969,12
5970,14
5971,8
5972,10
5973,17
5974,15
5975,9
5976,9
5977,1
5978,14
5979,5
5980,16
5981,11
5982,6
5983,6
5984,10
5985,9
5986,4
5987,10
5988,8
5989,11
5990,14
5991,13
5992,2
5993,9
5994,8
5995,15
5996,6
5997,8
5998,18
5999,8
6000,5
6001,12
6002,5
6003,16
6004,7
6005,4
6006,16
6007,11
6008,2
6009,1
6010,7
6011,13
6012,8
6013,10
6014,4
6015,9
6016,9
6017,2
6018,14
6019,6
6020,8
6021,9
6022,12
6023,7
6024,7
6025,15
6026,10
6027,11
6028,9
6029,11
6030,7
6031,10
6032,2
6033,10
6034,4
6035,8
6036,9
6037,16
6038,8
6039,14
6040,10
6041,8
6042,3
6043,9
6044,8
6045,8
6046,0
6047,11
6048,13
6049,2
6050,10
6051,10
6052,11
6053,6
6054,11
6055,8
6056,8
6057,5
6058,6
6059,4
6060,17
6061,7
6062,8
6063,6
6064,11
6065,2
6066,6
6067,7
6068,4
6069,5
6070,5
6071,11
6072,9
6073,4
6074,4
6075,7
6076,16
6077,18
6078,15
6079,6
6080,4
6081,9
6082,10
6083,11
6084,10
6085,10
6086,6
6087,8
6088,4
6089,15
6090,10
6091,17
6092,13
6093,8
6094,6
6095,16
6096,16
6097,10
6098,8
6099,7
6100,12
6101,5
6102,16
6103,10
6104,10
6105,14
6106,9
6107,8
6108,13
6109,2
6110,9
6111,5
6112,6
6113,10
6114,7
6115,12
6116,4
6117,7
6118,14
6119,10
6120,2
6121,3
6122,5
6123,6
6124,5
6125,8
6126,4
6127,13
6128,6
6129,7
6130,11
6131,15
6132,5
6133,3
6134,5
6135,14
6136,5
6137,17
6138,8
6139,11
6140,3
6141,6
6142,15
6143,9
6144,10
6145,9
6146,9
6147,11
6148,13
6149,13
6150,2
6151,4
6152,4
6153,6
6154,13
6155,3
6156,14
6157,14
6158,17
6159,10
6160,13
6161,1
6162,3
6163,8
6164,7
6165,9
6166,5
6167,11
6168,3
6169,2
6170,13
6171,9
6172,7
6173,2
6174,10
6175,13
6176,12
6177,10
6178,8
6179,3
6180,5
6181,2
6182,8
6183,10
6184,11
6185,4
6186,15
6187,10
6188,11
6189,12
6190,9
6191,15
6192,7
6193,11
6194,8
6195,2
6196,10
6197,15
6198,4
6199,3
6200,8
6201,12
6202,9
6203,7
6204,14
6205,8
6206,16
6207,17
6208,7
6209,6
6210,9
6211,6
6212,5
6213,17
6214,16
6215,8
6216,9
6217,8
6218,7
6219,7
6220,11
6221,8
6222,5
6223,1
6224,2
6225,7
6226,6
6227,11
6228,8
6229,4
6230,9
6231,3
6232,9
6233,1
6234,15
6235,14
6236,3
6237,11
6238,9
6239,9
6240,1
6241,5
6242,3
6243,8
6244,7
6245,9
6246,12
6247,11
6248,14
6249,12
6250,14
6251,13
6252,16
6253,16
6254,2
6255,10
6256,7
6257,6
6258,11
6259,8
6260,11
6261,6
6262,5
6263,8
6264,12
6265,6
6266,7
6267,2
6268,12
6269,4
6270,17
6271,10
6272,11
6273,17
6274,7
6275,8
6276,13
6277,4
6278,7
6279,1
6280,10
6281,8
6282,4
6283,9
6284,5
6285,14
6286,11
6287,5
6288,8
6289,12
6290,7
6291,4
6292,8
6293,13
6294,10
6295,5
6296,10
6297,14
6298,16
6299,14
6300,15
6301,8
6302,2
6303,7
6304,2
6305,9
6306,11
6307,6
6308,8
6309,10
6310,6
6311,3
6312,9
6313,5
6314,10
6315,12
6316,1
6317,5
6318,8
6319,4
6320,6
6321,9
6322,10
6323,12
6324,10
6325,12
6326,18
6327,9
6328,5
6329,16
6330,8
6331,12
6332,5
6333,5
6334,6
6335,4
6336,8
6337,2
6338,6
6339,12
6340,5
6341,8
6342,9
6343,12
6344,3
6345,7
6346,6
6347,15
6348,10
6349,4
6350,6
6351,10
6352,11
6353,4
6354,16
6355,6
6356,11
6357,10
6358,7
6359,6
6360,18
6361,13
6362,7
6363,9
6364,9
6365,7
6366,17
6367,9
6368,3
6369,8
6370,11
6371,7
6372,10
6373,9
6374,16
6375,8
6376,11
6377,7
6378,9
6379,16
6380,13
6381,10
6382,15
6383,8
6384,17
6385,9
6386,12
6387,8
6388,5
6389,1
6390,5
6391,6
6392,8
6393,15
6394,10
6395,7
6396,7
6397,11
6398,16
6399,12
6400,16
6401,14
6402,2
6403,3
6404,14
6405,4
6406,11
6407,11
6408,7
6409,1
6410,5
6411,18
6412,14
6413,11
6414,6
6415,8
6416,8
6417,10
6418,11
6419,8
6420,2
6421,8
6422,8
6423,7
6424,11
6425,11
6426,3
6427,10
6428,14
6429,3
6430,5
6431,2
6432,10
6433,16
6434,10
6435,9
6436,4
6437,10
6438,11
6439,8
6440,6
6441,7
6442,9
6443,11
6444,10
6445,16
6446,6
6447,10
6448,4
6449,9
6450,11
6451,5
6452,10
6453,15
6454,6
6455,11
6456,7
6457,8
6458,12
6459,10
6460,10
6461,14
6462,13
6463,11
6464,5
6465,11
6466,9
6467,10
6468,4
6469,15
6470,16
6471,2
6472,17
6473,6
6474,9
6475,12
6476,8
6477,2
6478,15
6479,3
6480,6
6481,14
6482,8
6483,12
6484,11
6485,5
6486,0
6487,6
6488,12
6489,9
6490,11
6491,9
6492,10
6493,10
6494,4
6495,12
6496,8
6497,6
6498,9
6499,2
6500,11
6501,3
6502,14
6503,5
6504,5
6505,12
6506,3
6507,16
6508,6
6509,5
6510,7
6511,10
6512,8
6513,8
6514,14
6515,8
6516,10
6517,3
6518,12
6519,13
6520,13
6521,4
6522,14
6523,8
6524,7
6525,8
6526,12
6527,11
6528,8
6529,13
6530,7
6531,7
6532,8
6533,8
6534,4
6535,8
6536,8
6537,14
6538,5
6539,6
6540,4
6541,8
6542,8
6543,13
6544,2
6545,11
6546,15
6547,14
6548,9
6549,9
6550,2
6551,10
6552,5
6553,1
6554,12
6555,14
6556,14
6557,1
6558,6
6559,8
6560,6
6561,2
6562,7
6563,6
6564,12
6565,5
6566,6
6567,13
6568,3
6569,3
6570,9
6571,8
6572,1
6573,10
6574,15
6575,14
6576,10
6577,13
6578,12
6579,7
6580,7
6581,11
6582,2
6583,13
6584,6
6585,4
6586,13
6587,9
6588,9
6589,3
6590,14
6591,11
6592,9
6593,10
6594,6
6595,7
6596,7
6597,15
6598,8
6599,8
6600,3
6601,10
6602,0
6603,6
6604,0
6605,10
6606,8
6607,10
6608,14
6609,10
6610,10
6611,12
6612,4
6613,6
6614,5
6615,14
6616,14
6617,13
6618,12
6619,12
6620,14
6621,11
6622,12
6623,11
6624,10
6625,5
6626,5
6627,10
6628,14
6629,3
6630,8
6631,0
6632,6
6633,2
6634,4
6635,10
6636,12
6637,12
6638,2
6639,14
6640,16
6641,8
6642,5
6643,8
6644,9
6645,3
6646,12
6647,3
6648,4
6649,6
6650,6
6651,3
6652,12
6653,10
6654,8
6655,16
6656,8
6657,3
6658,5
6659,12
6660,7
6661,3
6662,11
6663,6
6664,7
6665,17
6666,3
6667,3
6668,9
6669,3
6670,13
6671,8
6672,5
6673,9
6674,9
6675,11
6676,4
6677,1
6678,13
6679,16
6680,10
6681,4
6682,6
6683,13
6684,8
6685,5
6686,10
6687,12
6688,1
6689,15
6690,5
6691,11
6692,6
6693,2
6694,6
6695,12
6696,6
6697,13
6698,7
6699,12
6700,7
6701,1
6702,8
6703,15
6704,5
6705,11
6706,9
6707,11
6708,11
6709,10
6710,14
6711,7
6712,8
6713,1
6714,12
6715,7
6716,2
6717,8
6718,7
6719,9
6720,4
6721,11
6722,8
6723,5
6724,8
6725,6
6726,5
6727,12
6728,9
6729,12
6730,3
6731,10
6732,7
6733,15
6734,6
6735,14
6736,4
6737,8
6738,7
6739,13
6740,14
6741,11
6742,4
6743,13
6744,11
6745,11
6746,6
6747,10
6748,17
6749,4
6750,4
6751,14
6752,13
6753,8
6754,8
6755,11
6756,5
6757,4
6758,6
6759,9
6760,6
6761,0
6762,4
6763,10
6764,12
6765,6
6766,6
6767,1
6768,3
6769,16
6770,0
6771,12
6772,12
6773,10
6774,14
6775,7
6776,6
6777,5
6778,6
6779,13
6780,3
6781,9
6782,9
6783,16
6784,10
6785,16
6786,3
6787,10
6788,15
6789,5
6790,14
6791,9
6792,8
6793,4
6794,13
6795,15
6796,10
6797,2
6798,6
6799,11
6800,12
6801,8
6802,5
6803,15
6804,14
6805,6
6806,9
6807,8
6808,6
6809,14
6810,0
6811,11
6812,2
6813,5
6814,12
6815,4
6816,7
6817,6
6818,2
6819,13
6820,10
6821,14
6822,12
6823,9
6824,9
6825,15
6826,5
6827,11
6828,9
6829,14
6830,11
6831,12
6832,1
6833,6
6834,3
6835,13
6836,3
6837,17
6838,12
6839,14
6840,10
6841,9
6842,16
6843,16
6844,9
6845,15
6846,0
6847,10
6848,7
6849,8
6850,15
6851,15
6852,16
6853,10
6854,4
6855,13
6856,4
6857,8
6858,3
6859,9
6860,8
6861,10
6862,17
6863,11
6864,10
6865,8
6866,8
6867,13
6868,2
6869,5
6870,2
6871,8
6872,11
6873,9
6874,15
6875,6
6876,10
6877,7
6878,5
6879,5
6880,18
6881,7
6882,13
6883,14
6884,5
6885,8
6886,11
6887,3
6888,11
6889,4
6890,5
6891,12
6892,10
6893,10
6894,10
6895,6
6896,7
6897,12
6898,10
6899,6
6900,12
6901,2
6902,14
6903,13
6904,7
6905,11
6906,16
6907,10
6908,8
6909,14
6910,9
6911,8
6912,11
6913,9
6914,15
6915,2
6916,6
6917,9
6918,13
6919,8
6920,4
6921,6
6922,10
6923,14
6924,17
6925,9
6926,9
6927,11
6928,1
6929,14
6930,11
6931,14
6932,9
6933,7
6934,12
6935,11
6936,10
6937,10
6938,14
6939,10
6940,8
6941,13
6942,11
6943,11
6944,7
6945,8
6946,9
6947,8
6948,14
6949,10
6950,13
6951,1
6952,6
6953,5
6954,4
6955,13
6956,10
6957,15
6958,2
6959,15
6960,4
6961,11
6962,15
6963,3
6964,10
6965,8
6966,13
6967,9
6968,6
6969,5
6970,10
6971,15
6972,10
6973,13
6974,9
6975,4
6976,14
6977,3
6978,5
6979,13
6980,9
6981,3
6982,9
6983,7
6984,12
6985,7
6986,8
6987,6
6988,13
6989,13
6990,12
6991,10
6992,15
6993,1
6994,5
6995,4
6996,16
6997,8
6998,17
6999,9
7000,9
7001,8
7002,12
7003,9
7004,11
7005,1
7006,10
7007,12
7008,0
7009,3
7010,14
7011,6
7012,13
7013,4
7014,17
7015,10
7016,5
7017,11
7018,7
7019,7
7020,12
7021,12
7022,11
7023,1
7024,11
7025,12
7026,8
7027,10
7028,11
7029,7
7030,16
7031,12
7032,9
7033,7
7034,13
7035,11
7036,11
7037,7
7038,9
7039,7
7040,12
7041,1
7042,6
7043,16
7044,11
7045,5
7046,7
7047,13
7048,7
7049,17
7050,9
7051,3
7052,9
7053,9
7054,8
7055,8
7056,9
7057,9
7058,14
7059,11
7060,10
7061,10
7062,11
7063,13
7064,7
7065,12
7066,4
7067,12
7068,15
7069,14
7070,10
7071,6
7072,4
7073,8
7074,3
7075,9
7076,12
7077,10
7078,11
7079,10
7080,5
7081,12
7082,4
7083,7
7084,6
7085,12
7086,18
7087,8
7088,8
7089,12
7090,9
7091,5
7092,3
7093,13
7094,7
7095,18
7096,11
7097,7
7098,7
7099,12
7100,11
7101,10
7102,9
7103,11
7104,8
7105,2
7106,7
7107,10
7108,14
7109,2
7110,10
7111,12
7112,10
7113,6
7114,5
7115,14
7116,1
7117,6
7118,10
7119,8
7120,14
7121,13
7122,14
7123,10
7124,13
7125,8
7126,13
7127,5
7128,10
7129,13
7130,9
7131,6
7132,3
7133,10
7134,7
7135,9
7136,5
7137,8
7138,17
7139,9
7140,13
7141,15
7142,9
7143,16
7144,11
7145,8
7146,8
7147,8
7148,9
7149,9
7150,6
7151,6
7152,15
7153,8
7154,14
7155,9
7156,9
7157,15
7158,8
7159,4
7160,11
7161,8
7162,10
7163,14
7164,14
7165,11
7166,11
7167,2
7168,11
7169,6
7170,8
7171,7
7172,11
7173,8
7174,4
7175,3
7176,7
7177,6
7178,4
7179,11
7180,8
7181,17
7182,7
7183,11
7184,10
7185,2
7186,5
7187,16
7188,6
7189,10
7190,11
7191,8
7192,2
7193,5
7194,14
7195,1
7196,7
7197,5
7198,6
7199,14
7200,10
7201,2
7202,9
7203,2
7204,1
7205,9
7206,12
7207,10
7208,13
7209,10
7210,5
7211,12
7212,9
7213,7
7214,10
7215,13
7216,15
7217,10
7218,17
7219,7
7220,10
7221,13
7222,13
7223,5
7224,5
7225,10
7226,11
7227,2
7228,11
7229,6
7230,4
7231,2
7232,9
7233,14
7234,7
7235,15
7236,18
7237,15
7238,5
7239,12
7240,12
7241,8
7242,12
7243,11
7244,14
7245,10
7246,17
7247,7
7248,8
7249,6
7250,9
7251,3
7252,3
7253,8
7254,6
7255,8
7256,12
7257,13
7258,11
7259,13
7260,11
7261,7
7262,10
7263,6
7264,11
7265,4
7266,8
7267,11
7268,11
7269,8
7270,6
7271,8
7272,8
7273,7
7274,3
7275,8
7276,7
7277,0
7278,12
7279,12
7280,16
7281,5
7282,5
7283,1
7284,13
7285,14
7286,7
7287,5
7288,7
7289,7
7290,4
7291,9
7292,8
7293,11
7294,10
7295,7
7296,1
7297,17
7298,7
7299,4
7300,12
7301,8
7302,9
7303,11
7304,11
7305,13
7306,7
7307,8
7308,9
7309,9
7310,4
7311,2
7312,9
7313,12
7314,11
7315,9
7316,5
7317,15
7318,7
7319,11
7320,10
7321,11
7322,13
7323,11
7324,7
7325,2
7326,3
7327,6
7328,8
7329,17
7330,1
7331,14
7332,11
7333,10
7334,9
7335,12
7336,5
7337,12
7338,2
7339,11
7340,3
7341,3
7342,13
7343,14
7344,14
7345,11
7346,4
7347,15
7348,10
7349,8
7350,11
7351,11
7352,2
7353,7
7354,11
7355,18
7356,10
7357,12
7358,11
7359,11
7360,9
7361,4
7362,2
7363,3
7364,14
7365,14
7366,12
7367,8
7368,8
7369,4
7370,9
7371,8
7372,11
7373,9
7374,11
7375,11
7376,11
7377,7
7378,6
7379,6
7380,8
7381,4
7382,5
7383,7
7384,9
7385,9
7386,15
7387,6
7388,8
7389,9
7390,7
7391,9
7392,17
7393,5
7394,14
7395,3
7396,13
7397,14
7398,3
7399,10
7400,6
7401,11
7402,9
7403,16
7404,9
7405,1
7406,6
7407,5
7408,8
7409,14
7410,6
7411,7
7412,8
7413,8
7414,7
7415,0
7416,10
7417,11
7418,8
7419,5
7420,6
7421,9
7422,17
7423,4
7424,3
7425,9
7426,1
7427,12
7428,1
7429,11
7430,6
7431,12
7432,8
7433,10
7434,7
7435,11
7436,10
7437,4
7438,8
7439,10
7440,9
7441,4
7442,8
7443,12
7444,18
7445,6
7446,10
7447,12
7448,13
7449,16
7450,10
7451,13
7452,13
7453,13
7454,10
7455,5
7456,11
7457,12
7458,10
7459,8
7460,11
7461,8
7462,10
7463,13
7464,2
7465,10
7466,9
7467,0
7468,13
7469,8
7470,7
7471,4
7472,6
7473,8
7474,9
7475,3
7476,11
7477,1
7478,12
7479,15
7480,4
7481,17
7482,9
7483,3
7484,11
7485,11
7486,7
7487,5
7488,13
7489,14
7490,11
7491,6
7492,14
7493,9
7494,12
7495,11
7496,8
7497,16
7498,6
7499,8
7500,17
7501,15
7502,3
7503,12
7504,13
7505,13
7506,8
7507,6
7508,7
7509,14
7510,7
7511,14
7512,14
7513,10
7514,6
7515,9
7516,4
7517,7
7518,8
7519,8
7520,14
7521,17
7522,7
7523,12
7524,8
7525,11
7526,9
7527,16
7528,7
7529,10
7530,3
7531,13
7532,7
7533,4
7534,7
7535,10
7536,2
7537,14
7538,15
7539,9
7540,16
7541,15
7542,11
7543,1
7544,11
7545,16
7546,9
7547,10
7548,12
7549,11
7550,11
7551,6
7552,2
7553,17
7554,5
7555,9
7556,17
7557,7
7558,2
7559,8
7560,15
7561,2
7562,7
7563,1
7564,9
7565,13
7566,4
7567,7
7568,8
7569,8
7570,8
7571,7
7572,15
7573,12
7574,5
7575,10
7576,9
7577,7
7578,11
7579,8
7580,8
7581,15
7582,10
7583,10
7584,11
7585,3
7586,6
7587,15
7588,7
7589,7
7590,15
7591,9
7592,9
7593,8
7594,11
7595,14
7596,9
7597,10
7598,9
7599,9
7600,6
7601,13
7602,1
7603,8
7604,10
7605,7
7606,10
7607,2
7608,13
7609,8
7610,9
7611,7
7612,6
7613,9
7614,7
7615,12
7616,5
7617,1
7618,15
7619,14
7620,7
7621,9
7622,2
7623,6
7624,12
7625,9
7626,7
7627,11
7628,5
7629,15
7630,4
7631,5
7632,8
7633,7
7634,8
7635,7
7636,8
7637,8
7638,11
7639,12
7640,2
7641,9
7642,0
7643,12
7644,10
7645,14
7646,2
7647,6
7648,7
7649,11
7650,2
7651,16
7652,11
7653,14
7654,12
7655,13
7656,7
7657,6
7658,8
7659,0
7660,11
7661,11
7662,12
7663,10
7664,9
7665,15
7666,8
7667,10
7668,11
7669,10
7670,10
7671,12
7672,8
7673,5
7674,5
7675,14
7676,15
7677,9
7678,9
7679,9
7680,4
7681,12
7682,9
7683,11
7684,7
7685,8
7686,5
7687,2
7688,1
7689,16
7690,11
7691,8
7692,3
7693,3
7694,7
7695,8
7696,3
7697,3
7698,12
7699,4
7700,10
7701,5
7702,10
7703,9
7704,10
7705,7
7706,3
7707,12
7708,2
7709,15
7710,10
7711,7
7712,11
7713,8
7714,6
7715,12
7716,10
7717,12
7718,13
7719,14
7720,8
7721,9
7722,15
7723,4
7724,10
7725,16
7726,9
7727,17
7728,16
7729,10
7730,4
7731,5
7732,10
7733,9
7734,11
7735,7
7736,13
7737,10
7738,15
7739,14
7740,8
7741,9
7742,12
7743,9
7744,5
7745,13
7746,7
7747,12
7748,5
7749,18
7750,9
7751,6
7752,9
7753,6
7754,8
7755,14
7756,13
7757,7
7758,5
7759,10
7760,11
7761,3
7762,0
7763,16
7764,8
7765,8
7766,6
7767,15
7768,8
7769,10
7770,12
7771,6
7772,4
7773,9
7774,16
7775,3
7776,11
7777,12
7778,9
7779,3
7780,17
7781,3
7782,0
7783,3
7784,14
7785,10
7786,0
7787,6
7788,3
7789,4
7790,14
7791,11
7792,12
7793,6
7794,5
7795,8
7796,8
7797,13
7798,2
7799,6
7800,8
7801,14
7802,8
7803,13
7804,13
7805,8
7806,8
7807,6
7808,12
7809,16
7810,15
7811,14
7812,16
7813,0
7814,2
7815,2
7816,16
7817,10
7818,10
7819,9
7820,12
7821,9
7822,9
7823,16
7824,10
7825,1
7826,8
7827,5
7828,6
7829,7
7830,10
7831,11
7832,7
7833,6
7834,6
7835,16
7836,10
7837,2
7838,8
7839,11
7840,11
7841,10
7842,5
7843,9
7844,12
7845,5
7846,15
7847,14
7848,9
7849,10
7850,16
7851,11
7852,6
7853,7
7854,1
7855,6
7856,14
7857,0
7858,7
7859,12
7860,6
7861,6
7862,14
7863,8
7864,1
7865,4
7866,13
7867,7
7868,12
7869,3
7870,9
7871,4
7872,12
7873,11
7874,8
7875,6
7876,9
7877,11
7878,16
7879,14
7880,16
7881,14
7882,8
7883,13
7884,13
7885,5
7886,10
7887,6
7888,14
7889,12
7890,15
7891,10
7892,13
7893,11
7894,17
7895,6
7896,7
7897,10
7898,5
7899,4
7900,12
7901,7
7902,10
7903,15
7904,13
7905,10
7906,16
7907,7
7908,9
7909,9
7910,3
7911,7
7912,10
7913,3
7914,9
7915,17
7916,8
7917,4
7918,10
7919,3
7920,10
7921,11
7922,5
7923,9
7924,12
7925,8
7926,5
7927,16
7928,0
7929,11
7930,4
7931,12
7932,9
7933,10
7934,3
7935,7
7936,3
7937,14
7938,12
7939,15
7940,14
7941,7
7942,5
7943,1
7944,5
7945,9
7946,11
7947,13
7948,11
7949,13
7950,13
7951,14
7952,10
7953,8
7954,9
7955,7
7956,5
7957,14
7958,2
7959,8
7960,10
7961,12
7962,10
7963,11
7964,7
7965,16
7966,7
7967,14
7968,3
7969,14
7970,14
7971,2
7972,1
7973,7
7974,14
7975,8
7976,11
7977,17
7978,5
7979,10
7980,3
7981,13
7982,10
7983,9
7984,7
7985,6
7986,10
7987,8
7988,11
7989,10
7990,13
7991,6
7992,9
7993,15
7994,9
7995,11
7996,2
7997,17
7998,13
7999,10
8000,8
8001,11
8002,10
8003,16
8004,5
8005,8
8006,5
8007,2
8008,2
8009,8
8010,16
8011,7
8012,5
8013,1
8014,5
8015,9
8016,8
8017,7
8018,6
8019,5
8020,3
8021,9
8022,14
8023,14
8024,4
8025,11
8026,5
8027,2
8028,8
8029,4
8030,2
8031,10
8032,8
8033,3
8034,15
8035,9
8036,14
8037,1
8038,8
8039,16
8040,6
8041,13
8042,2
8043,4
8044,13
8045,10
8046,11
8047,11
8048,7
8049,11
8050,6
8051,4
8052,8
8053,9
8054,16
8055,10
8056,12
8057,7
8058,9
8059,8
8060,6
8061,12
8062,9
8063,6
8064,17
8065,7
8066,10
8067,9
8068,3
8069,5
8070,11
8071,11
8072,8
8073,8
8074,8
8075,4
8076,6
8077,1
8078,16
8079,14
8080,11
8081,7
8082,4
8083,3
8084,8
8085,13
8086,9
8087,13
8088,6
8089,10
8090,7
8091,8
8092,16
8093,18
8094,1
8095,6
8096,7
8097,9
8098,7
8099,2
8100,6
8101,9
8102,8
8103,2
8104,7
8105,1
8106,7
8107,12
8108,3
8109,7
8110,12
8111,16
8112,5
8113,8
8114,7
8115,8
8116,10
8117,10
8118,8
8119,8
8120,9
8121,6
8122,11
8123,12
8124,0
8125,14
8126,6
8127,6
8128,8
8129,9
8130,1
8131,4
8132,0
8133,12
8134,11
8135,5
8136,14
8137,12
8138,7
8139,1
8140,7
8141,2
8142,0
8143,1
8144,7
8145,12
8146,5
8147,10
8148,12
8149,8
8150,11
8151,13
8152,12
8153,3
8154,13
8155,8
8156,11
8157,11
8158,13
8159,10
8160,8
8161,14
8162,11
8163,14
8164,14
8165,2
8166,7
8167,16
8168,10
8169,10
8170,15
8171,4
8172,12
8173,6
8174,5
8175,7
8176,16
8177,10
8178,3
8179,17
8180,2
8181,11
8182,8
8183,7
8184,0
8185,8
8186,3
8187,14
8188,8
8189,5
8190,9
8191,12
8192,6
8193,5
8194,7
8195,8
8196,7
8197,6
8198,7
8199,10
8200,10
8201,14
8202,8
8203,6
8204,10
8205,6
8206,6
8207,8
8208,11
8209,12
8210,9
8211,5
8212,3
8213,10
8214,7
8215,13
8216,1
8217,2
8218,8
8219,3
8220,5
8221,7
8222,8
8223,14
8224,7
8225,3
8226,7
8227,7
8228,12
8229,17
8230,5
8231,5
8232,2
8233,8
8234,6
8235,8
8236,5
8237,7
8238,16
8239,15
8240,10
8241,6
8242,10
8243,9
8244,8
8245,13
8246,11
8247,13
8248,8
8249,12
8250,4
8251,6
8252,12
8253,12
8254,2
8255,10
8256,3
8257,2
8258,12
8259,8
8260,14
8261,12
8262,4
8263,1
8264,9
8265,13
8266,9
8267,16
8268,5
8269,8
8270,4
8271,10
8272,8
8273,11
8274,16
8275,12
8276,9
8277,9
8278,11
8279,9
8280,10
8281,5
8282,5
8283,9
8284,4
8285,12
8286,1
8287,8
8288,7
8289,8
8290,2
8291,11
8292,9
8293,7
8294,13
8295,13
8296,15
8297,12
8298,9
8299,9
8300,16
8301,10
8302,9
8303,14
8304,13
8305,1
8306,7
8307,4
8308,11
8309,12
8310,9
8311,15
8312,12
8313,4
8314,15
8315,5
8316,3
8317,9
8318,8
8319,12
8320,12
8321,8
8322,16
8323,16
8324,9
8325,6
8326,5
8327,2
8328,1
8329,3
8330,7
8331,9
8332,9
8333,16
8334,8
8335,16
8336,9
8337,12
8338,15
8339,13
8340,7
8341,1
8342,9
8343,9
8344,4
8345,10
8346,9
8347,18
8348,2
8349,4
8350,5
8351,15
8352,11
8353,12
8354,8
8355,6
8356,1
8357,9
8358,5
8359,9
8360,5
8361,6
8362,12
8363,10
8364,3
8365,6
8366,10
8367,18
8368,15
8369,11
8370,11
8371,11
8372,9
8373,1
8374,8
8375,12
8376,14
8377,11
8378,10
8379,10
8380,5
8381,16
8382,10
8383,4
8384,4
8385,14
8386,7
8387,3
8388,7
8389,7
8390,7
8391,4
8392,7
8393,6
8394,10
8395,9
8396,3
8397,10
8398,5
8399,14
8400,15
8401,10
8402,10
8403,9
8404,10
8405,11
8406,16
8407,12
8408,4
8409,15
8410,7
8411,11
8412,8
8413,10
8414,7
8415,17
8416,8
8417,15
8418,11
8419,8
8420,8
8421,8
8422,11
8423,7
8424,10
8425,8
8426,16
8427,6
8428,11
8429,0
8430,8
8431,10
8432,11
8433,15
8434,5
8435,8
8436,5
8437,14
8438,7
8439,13
8440,12
8441,18
8442,10
8443,5
8444,2
8445,5
8446,7
8447,0
8448,9
8449,10
8450,3
8451,15
8452,8
8453,13
8454,16
8455,9
8456,6
8457,9
8458,13
8459,9
8460,9
8461,15
8462,9
8463,6
8464,3
8465,5
8466,6
8467,17
8468,9
8469,5
8470,6
8471,9
8472,15
8473,8
8474,5
8475,9
8476,9
8477,3
8478,5
8479,8
8480,12
8481,12
8482,6
8483,12
8484,3
8485,10
8486,12
8487,8
8488,6
8489,6
8490,4
8491,2
8492,14
8493,8
8494,5
8495,12
8496,5
8497,11
8498,9
8499,13
8500,8
8501,3
8502,16
8503,11
8504,9
8505,18
8506,12
8507,7
8508,17
8509,10
8510,14
8511,10
8512,4
8513,11
8514,8
8515,5
8516,13
8517,7
8518,5
8519,8
8520,6
8521,6
8522,11
8523,12
8524,5
8525,11
8526,5
8527,14
8528,13
8529,9
8530,10
8531,2
8532,9
8533,13
8534,6
8535,9
8536,17
8537,8
8538,5
8539,3
8540,3
8541,8
8542,9
8543,8
8544,12
8545,10
8546,7
8547,4
8548,6
8549,3
8550,15
8551,11
8552,8
8553,7
8554,2
8555,16
8556,7
8557,16
8558,5
8559,14
8560,11
8561,8
8562,11
8563,10
8564,3
8565,17
8566,14
8567,2
8568,8
8569,15
8570,5
8571,2
8572,7
8573,11
8574,7
8575,17
8576,9
8577,13
8578,11
8579,14
8580,2
8581,8
8582,3
8583,2
8584,6
8585,9
8586,11
8587,12
8588,7
8589,8
8590,7
8591,8
